<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED.c" value="ARM_C_FILE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED.h" value="NONE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_I2C.h" value="NONE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_I2C_INT.c" value="ARM_C_FILE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_I2C.c" value="ARM_C_FILE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_I2C_BOOT.c" value="ARM_C_FILE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_I2C_MASTER.c" value="ARM_C_FILE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_PM.c" value="ARM_C_FILE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_BOOT.c" value="ARM_C_FILE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_PINS.h" value="NONE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_I2C_PVT.h" value="NONE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_PVT.h" value="NONE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_BOOT.h" value="NONE;I2COLED" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_SCBCLK.c" value="ARM_C_FILE;I2COLED_SCBCLK" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_SCBCLK.h" value="NONE;I2COLED_SCBCLK" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_sda.c" value="ARM_C_FILE;I2COLED_sda" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_sda.h" value="NONE;I2COLED_sda" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_sda_aliases.h" value="NONE;I2COLED_sda" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_scl.c" value="ARM_C_FILE;I2COLED_scl" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_scl.h" value="NONE;I2COLED_scl" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_scl_aliases.h" value="NONE;I2COLED_scl" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_SCB_IRQ.c" value="ARM_C_FILE;I2COLED_SCB_IRQ" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\I2COLED_SCB_IRQ.h" value="NONE;I2COLED_SCB_IRQ" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\dev\Cypress\Testbench\OLED.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
